"","District","est_dogs","Pop2014","Gr","pred.dogs.per1000pop","pred.dogs.per1000pop.lwr","pred.dogs.per1000pop.upr","HumanDogRatio","HumanDogRatio.upr","HumanDogRatio.lwr","Dog_Hum_Ratio","Dog_Hum_Ratio.lwr","Dog_Hum_Ratio.upr","Numdogs","Numdogs.lwr","Numdogs.upr","MvCI","Ppop.lvst","Ppop.peas"
"mjini","mjini",NA,227515.9633,1,5.36046515910049,1.51312743859221,18.9901960595364,186.550974648589,52.6587506977225,660.882867163113,0.00536046515910049,0.00151312743859221,0.0189901960595364,1219.59139440884,344.260646786969,4320.57274974129,0,-5.29831736654804,-3.17008566069877
"kinondoni","kinondoni",8783.43974960876,1956991.5225,5,5.42437703345214,1.46889760930509,20.0312574645438,184.352966955099,49.921978276703,680.782645206349,0.00542437703345214,0.00146889760930509,0.0200312574645438,10615.4598693095,2874.62016883058,39201.001043127,0,-4.8283137373023,-3.54045944899566
"temeke","temeke",5930.263921276,1538074.6916,6,6.75049260198077,1.94244365421708,23.4597025609807,148.13733737099,42.6262863904868,514.815447968842,0.00675049260198077,0.00194244365421708,0.0234597025609807,10382.7618269397,2987.62342441031,36082.7747815081,0,-4.8283137373023,-3.07911388249304
"ilala","ilala",NA,1397477.5339,7,7.42651844618628,2.10690356863457,26.1773614381831,134.652597613021,38.2009471184277,474.630170496162,0.00742651844618628,0.00210690356863457,0.0261773614381831,10378.3926836393,2944.35040326055,36582.2745066411,0,-4.42284862919414,-3.2188758248682
"mtwara rural","mtwara rural",2685.23747599232,232585.8603,1,11.6216853080942,3.66541538894844,36.8480936178753,86.0460400957102,27.1384460311644,272.820374742544,0.0116216853080942,0.00366541538894844,0.0368480936178752,2703.03967551896,852.523791595432,8570.34555452845,0,-6.90775527898214,-0.183922838160928
"lindi rural","lindi rural",2841.48704287126,190279.5543,-1,11.8832982975792,3.74134925907998,37.7438107619961,84.1517207561568,26.4944100717803,267.283252846035,0.0118832982975792,0.00374134925907998,0.0377438107619961,2261.14870367732,711.902269498374,7181.87548937616,0,-6.90775527898214,-0.136965855073157
"mtwara urban","mtwara urban",1182.23895094706,112674.2796,2,11.9931019495996,3.91162049566646,36.7710759601649,83.3812640134679,27.1952879780653,255.648522423855,0.0119931019495996,0.00391162049566646,0.0367710759601649,1351.31412234049,440.739021417813,4143.15449392846,0,-5.52146091786225,-1.2837377727948
"magharibi","magharibi",NA,424351.4605,7,12.9424496753682,4.03132079997169,41.5513951657273,77.2651256201657,24.0665805807846,248.057658920873,0.0129424496753682,0.00403132079997169,0.0415513951657273,5492.14742219026,1710.69686921201,17632.395224389,0,-4.19970507787993,-2.23492644452023
"tunduma","tunduma",NA,109620.6632,6,13.4555838030475,3.95978510330071,45.7228689834497,74.3185888206139,21.8708935426158,252.538957017249,0.0134555838030475,0.00395978510330071,0.0457228689834497,1475.01002023325,434.074269153304,5012.17122137247,1,-6.21460809842219,-2.03255795578099
"mkoani","mkoani",1390.16952136548,99834.1267,1,13.6809591933969,4.46147907122899,41.9521511730036,73.0942900906138,23.8366799327207,224.14091471341,0.0136809591933969,0.00446147907122899,0.0419521511730036,1365.82661349111,445.407866866473,4188.2563755432,0,-5.11599580975408,-1.34707364796661
"lindi urban","lindi urban",1912.41216319657,90265.0609,7,14.9038347940754,4.84712283345399,45.8260083767693,67.0968253350153,21.8216692970128,206.307955123022,0.0149038347940754,0.00484712283345399,0.0458260083767693,1345.29555533075,437.525837751505,4136.48743693299,0,-5.80914299031403,-0.583396316600826
"kusini","kusini",NA,40827.3768,2,15.8982402336472,5.18700756231011,48.7282965159572,62.9000433572257,20.5219568813067,192.789385399437,0.0158982402336472,0.00518700756231011,0.0487282965159572,649.083444476035,211.771912210885,1989.44852267911,0,-5.52146091786225,-0.689155159290408
"mafia","mafia",NA,47371.4038,1,16.2191675031998,5.30213470834919,49.6142419924967,61.6554456202955,20.1555029330335,188.60328056647,0.0162191675031998,0.00530213470834919,0.0496142419924967,768.324733093916,251.169564271205,2350.29629165748,0,-5.29831736654804,-0.834710744881732
"kaskazini a","kaskazini a",NA,110053.512,2,16.8005590888251,5.49155556029117,51.3986943404681,59.5218286911148,19.4557471319395,182.097766110369,0.0168005590888251,0.00549155556029117,0.0513986943404681,1848.96053128872,604.364975753172,5656.60682438304,0,-5.11599580975408,-0.913793851675568
"tanga urban","tanga urban",NA,278825.9732,1,17.1671367101882,5.53334844202862,53.2608032756105,58.2508322081764,18.7755335725086,180.722398106088,0.0171671367101882,0.00553334844202862,0.0532608032756105,4786.64360027568,1542.84126440333,14850.4953067358,0,-4.3428059215206,-1.51868354916564
"moshi urban","moshi urban",NA,195515.3828,3,17.1755447340179,4.96154813622088,59.4571147575208,58.2223164089464,16.8188450461853,201.549994587311,0.0171755447340179,0.00496154813622088,0.0594571147575208,3358.08320347002,970.058983133852,11624.7805520002,1,-5.11599580975408,-2.44184716032755
"chakechake","chakechake",1655.94366197183,101177.8596,2,17.5248882324747,5.71211019639772,53.7667686723574,57.0617048585188,18.5988487813686,175.066650610249,0.0175248882324747,0.00571211019639772,0.0537667686723574,1773.13068109102,577.939083470857,5440.00657187745,0,-5.29831736654804,-0.671385688778433
"kilwa","kilwa",5056.26437524228,194577.9544,1,18.8129039594868,6.06955088813685,58.311621718278,53.15500478573,17.1492400748399,164.756835955447,0.0188129039594868,0.00606955088813685,0.058311621718278,3660.57636876061,1181.00079594037,11346.1560716892,0,-5.52146091786225,-0.334075112021491
"mkuranga","mkuranga",3965.22706694714,231927.0084,2,20.1368081302368,6.49954868517365,62.3875689398176,49.660303337669,16.0288342211996,153.856836595614,0.0201368081302368,0.00649954868517365,0.0623875689398176,4670.26966837063,1507.42088250248,14469.3622255607,0,-5.29831736654804,-0.378336440719912
"wete","wete",1618.98929111861,110085.1116,1,20.3569469403841,6.61355393240719,62.6599998985382,49.1232797790617,15.9591446156917,151.204633729512,0.0203569469403841,0.00661355393240719,0.0626599998985382,2240.99677576746,728.053822721664,6897.93308168657,0,-4.8283137373023,-0.750776293396582
"nyamagana ","nyamagana ",NA,408374.6672,6,20.3950865021556,6.1409358014886,67.7355319900229,49.0314174394068,14.7633003037061,162.841630710029,0.0203950865021556,0.0061409358014886,0.0677355319900229,8328.83666283299,2507.80261422947,27661.4753340406,1,-5.11599580975408,-2.07944154167984
"kigoma-ujiji","kigoma-ujiji",NA,233039.3728,4,21.075648262428,6.64630554833207,66.8315572390524,47.4481253220912,14.9629911573519,150.459528640081,0.021075648262428,0.00664630554833207,0.0668315572390524,4911.45585242964,1548.85087642047,15574.3841822361,1,-5.80914299031403,-1.42711635564015
"ukerewe","ukerewe",NA,366166.4523,3,23.3104918550908,7.47846257486476,72.6591896511672,42.899137702305,13.7628840178503,133.71732357945,0.0233104918550908,0.00747846257486476,0.0726591896511672,8535.52010394665,2738.36210969655,26605.3577015608,1,-6.90775527898214,-0.29035230100766
"liwale","liwale",2431.92380399717,95071.752,2,23.5163188866469,7.54617080184511,73.2844867284541,42.5236621777493,13.645452736885,132.517541182011,0.0235163188866469,0.00754617080184511,0.0732844867284541,2235.73763714421,717.42767902266,6967.28454769488,1,-6.90775527898214,-0.271808723295491
"kasulu urban","kasulu urban",NA,212429.7044,1,23.5309444184022,7.55097597089128,73.3289772549197,42.4972318245739,13.6371736990633,132.433211793411,0.0235309444184022,0.00755097597089128,0.0733289772549197,4998.671567054,1604.05159342794,15577.2529622169,1,-6.90775527898214,-0.27049724769768
"masasi urban","masasi urban",4590.19953051643,106844.9184,2,24.2356299914506,7.78155194635593,75.4818274210146,41.2615640836554,13.2482219120412,128.509069513864,0.0242356299914506,0.00778155194635593,0.0754818274210146,2589.45390880913,831.41928273376,8064.84969148119,1,-6.90775527898214,-0.208254938820459
"newala","newala",3699.9028102786,209622.3892,1,24.2356299914506,7.78155194635593,75.4818274210146,41.2615640836554,13.2482219120412,128.509069513864,0.0242356299914506,0.00778155194635593,0.0754818274210146,5080.33066257505,1631.18751067904,15822.6810051752,1,-6.90775527898214,-0.208254938820459
"masasi","masasi",5122.88850318894,252977.6593,1,24.3766710062684,7.8274780139161,75.9148844993759,41.022828742401,13.1726473219915,127.755069796702,0.0243766710062684,0.0078274780139161,0.0759148844993759,6166.75317269195,1980.17706618271,19204.769786682,1,-6.90775527898214,-0.196014883925957
"musoma municipal","musoma municipal",NA,139753.8108,2,24.5519681205979,7.82862306209085,76.999382115335,40.7299323251013,12.9871172018255,127.736383789172,0.0245519681205979,0.00782862306209085,0.076999382115335,3431.23110749368,1094.07990624396,10760.9570798634,1,-5.52146091786225,-1.34707364796661
"ruangwa","ruangwa",2135.18447027547,133714.708,1,24.5865510430827,7.89568151869964,76.5606478379928,40.6726424640736,13.0615404681014,126.651511668963,0.0245865510430827,0.00789568151869964,0.0765606478379928,3287.5834934529,1055.76874873392,10237.284669948,1,-6.90775527898214,-0.177931208492662
"kibondo","kibondo",NA,271888.7724,2,24.6560708515081,7.91823653375589,76.7749014875954,40.5579626219655,13.0250899789376,126.29074614492,0.0246560708515081,0.00791823653375589,0.0767749014875954,6703.70883602396,2152.87961073572,20874.2337165932,1,-6.90775527898214,-0.17197526473981
"kigoma rural","kigoma rural",NA,211566,0,24.7392086465573,7.94518595092919,77.0313556206094,40.4216648271471,12.9817266221452,125.862378322694,0.0247392086465573,0.00794518595092919,0.0770313556206094,5233.97541651755,1680.93121089428,16297.2157832299,1,-6.90775527898214,-0.164874643190234
"kakonko","kakonko",NA,160919.822,-2,24.8220376436224,7.97200946347674,77.2871075485026,40.286781220676,12.9387685956864,125.438887721024,0.0248220376436224,0.00797200946347674,0.0772871075485026,3994.35787928902,1282.85434384499,12437.0275895999,1,-6.90775527898214,-0.157824085193567
"nachingwea","nachingwea",4562.39000056113,182051.1264,1,24.8633373778553,7.98537442831868,77.414722517303,40.2198620725251,12.917439570703,125.228943110505,0.0248633373778553,0.00798537442831868,0.077414722517303,4526.39857570179,1453.74640940117,14093.4374342185,1,-6.90775527898214,-0.154317360384357
"arusha urban","arusha urban",NA,441803.3178,3,24.9663706384132,7.134264569191,87.3698552681094,40.053879455807,11.4455952448511,140.168617283757,0.0249663706384132,0.007134264569191,0.0873698552681094,11030.2253814754,3151.94175673157,38600.2919331566,1,-4.01738352108597,-2.57702193869581
"makete","makete",NA,95330.4066,-1,25.2181289467049,8.09992418913082,78.5135777475564,39.6540124809959,12.7366505092315,123.457945611625,0.0252181289467049,0.00809992418913082,0.0785135777475564,2404.05448618061,772.169066379016,7484.73129029527,1,-6.90775527898214,-0.124430078378177
"nanyumbu","nanyumbu",2409.06172510415,153889.2257,1,25.2316643117118,8.1042849166959,78.5555900962162,39.6327403395197,12.7298388157378,123.391515757284,0.0252316643117118,0.0081042849166959,0.0785555900962162,3882.88128405165,1247.16213068252,12088.8589343133,1,-6.90775527898214,-0.123298216344494
"buhigwe","buhigwe",NA,269831.4278,3,25.2587109046822,8.11299653279971,78.6395598700129,39.590302283187,12.7162461444717,123.259019766265,0.0252587109046822,0.00811299653279971,0.0786395598700129,6815.59402779782,2189.1414381818,21219.4247212892,1,-6.90775527898214,-0.121038328377056
"bukoba urban","bukoba urban",NA,141997.59,5,25.4685468557145,7.79045458053552,83.2617496496765,39.2641168601115,12.010316912718,128.362214253646,0.0254685468557145,0.00779045458053552,0.0832617496496765,3616.47227431353,1106.22577544051,11822.9677894374,1,-4.71053070164592,-1.95192822138088
"njombe","njombe",NA,85747,0,25.7798379658221,8.28031289318354,80.2626729348782,38.7900033090107,12.4590916728049,120.768383139629,0.0257798379658222,0.00828031289318354,0.0802626729348782,2210.54376605535,710.011989651809,6882.283416147,1,-6.90775527898214,-0.0779615414697118
"micheweni","micheweni",1761.44704035021,108010.1664,2,26.2337803310948,8.39230846371715,82.0049970083334,38.118791397163,12.1943788364309,119.156725985865,0.0262337803310948,0.00839230846371715,0.0820049970083334,2833.5149788626,906.454633646218,8857.3733725016,0,-4.42284862919414,-0.556869562267398
"kaskazini b","kaskazini b",NA,88339.68,4,27.2743810327267,8.69370366724992,85.5667376288289,36.6644434130364,11.6867842307813,115.025774776187,0.0272743810327267,0.00869370366724992,0.085566737628829,2409.41009262915,767.998999979684,7558.93822077471,0,-4.42284862919414,-0.474815186242958
"ilemela","ilemela",NA,363889.7609,3,27.2933903199725,8.59738903421696,86.6459749807301,36.6389073792797,11.541217006588,116.314382892303,0.0272933903199725,0.00859738903421696,0.0866459749807302,9931.78527768515,3128.50184002549,31529.5831186853,1,-4.96184512992682,-1.59454929994035
"morogoro urban","morogoro urban",17810.4906331191,335102.2394,3,30.2395460565418,9.66752879660042,94.5877860769619,33.0692794835678,10.5721895127807,103.439050561882,0.0302395460565418,0.00966752879660042,0.0945877860769619,10133.3396019866,3239.61054920479,31696.5789342781,1,-4.96184512992682,-1.37832619147071
"rufiji","rufiji",3187.92455659885,221641.2074,1,31.1768440471159,9.79830659331216,99.2003664594063,32.075087474818,10.0806079220404,102.058451680064,0.0311768440471159,0.00979830659331216,0.0992003664594063,6910.07335752426,2171.70850381709,21986.8889965853,0,-4.3428059215206,-0.260066905418808
"kati","kati",NA,79430.3784,2,31.3469203663258,9.87174794389751,99.5395569292478,31.9010604012713,10.0462572955875,101.299182848178,0.0313469203663258,0.00987174794389751,0.0995395569292478,2489.89774637193,784.116674653201,7906.4646726585,0,-3.81671282562382,-0.691149177897272
"iringa urban","iringa urban",NA,163694.752,4,31.5387203766985,9.93741292211099,100.095557143083,31.7070568512609,9.99045340814211,100.629812591864,0.0315387203766985,0.00993741292211099,0.100095557143083,5162.723010461,1626.70234380655,16385.1174028389,1,-4.60517018598809,-1.58963528513792
"mbinga","mbinga",NA,367971.7932,2,32.0270327112287,10.4785321748024,97.8887889233832,31.2236231503707,10.2156744505511,95.4332136713469,0.0320270327112287,0.0104785321748024,0.0978887889233832,11785.0446576259,3855.80427446593,36020.3131943136,1,-6.21460809842219,-0.20334092401803
"mufindi","mufindi",NA,271172.1629,1,32.7800850053863,10.7231695447077,100.206750297133,30.5063272360545,9.97936762777753,93.2560094131437,0.0327800850053863,0.0107231695447077,0.100206750297133,8889.04655095647,2907.8250785818,27173.2812152539,1,-6.21460809842219,-0.154317360384357
"tandahimba","tandahimba",1293.19455192695,232087.0314,1,32.8706127118784,10.7524589765613,100.486519633284,30.4223109184281,9.95158359200227,93.0019823539757,0.0328706127118784,0.0107524589765613,0.100486519633284,7628.84292459897,2495.50628412039,23321.6180374066,1,-6.21460809842219,-0.148500008318444
"mafinga ","mafinga ",NA,56137.2032,4,33.2285978175988,10.8038637813128,102.198596286778,30.0945590749656,9.7848702069636,92.5594787421958,0.0332285978175988,0.0108038637813128,0.102198596286778,1865.36054773762,606.498696436676,5737.14336650565,1,-5.11599580975408,-1.04982212449868
"geita","geita",NA,856802.9971,3,33.5522838806088,11.0336710823482,102.029120245025,29.804230423132,9.80112342043605,90.6316666988391,0.0335522838806088,0.0110336710823482,0.102029120245025,28747.6973884556,9453.68245237153,87418.8560174136,1,-5.80914299031403,-0.446287102628419
"makambako ","makambako ",NA,99541.0643,3,34.142997747233,11.2315245174414,103.792169385133,29.2885823149797,9.63463819981813,89.0351081411168,0.034142997747233,0.0112315245174414,0.103792169385133,3398.63033415207,1117.99790417766,10331.5830066021,1,-5.80914299031403,-0.409473129505703
"chato","chato",NA,394921.3632,4,35.7118298671192,11.7522754756927,108.518115925367,28.0019255165842,9.21505125179052,85.0899046800174,0.0357118298671192,0.0117522754756927,0.108518115925367,14103.3645334892,4641.2246515625,42856.1222731415,1,-5.80914299031403,-0.3147107448397
"mbozi","mbozi",NA,473521.0451,3,36.4229192484939,11.9860509954165,110.681078120693,27.4552402891581,9.0349680088004,83.4303141528769,0.0364229192484939,0.0119860509954165,0.110681078120693,17247.0187881397,5675.64739397151,52409.8197845054,1,-5.80914299031403,-0.273121921120451
"mbeya rural","mbeya rural",NA,317653.8876,2,37.0076528639591,12.1772295155932,112.469455285009,27.0214380705532,8.89130295390782,82.1204855110497,0.0370076528639591,0.0121772295155932,0.112469455285009,11755.6248031879,3868.14429582565,35726.3597075373,1,-5.80914299031403,-0.239527030564734
"kyela","kyela",NA,230438.196,2,37.2386403397068,12.2716864394982,113.001284801956,26.8538268550509,8.84945690442883,81.4883924006856,0.0372386403397068,0.0122716864394982,0.113001284801956,8581.20510137486,2827.86528499562,26039.812215445,1,-5.52146091786225,-0.468404907882039
"mpanda urban","mpanda urban",NA,111296.64,4,38.0878819451277,12.4518337726164,116.503864214464,26.2550698261635,8.58340628220853,80.3094562825886,0.0380878819451277,0.0124518337726164,0.116503864214464,4239.05328520938,1385.84726073073,12966.4886340861,1,-4.96184512992682,-0.891598119283784
"ileje","ileje",NA,126952.4651,1,38.1473850726724,12.547127620945,115.980567971074,26.2141165926565,8.62213401342716,79.6995161132096,0.0381473850726724,0.012547127620945,0.115980567971074,4842.90457209471,1592.88878140326,14724.019007626,1,-5.80914299031403,-0.175544572514931
"korogwe urban","korogwe urban",NA,72467.9572,3,38.1567118617741,12.5782163105946,115.750486726494,26.2077089771934,8.63927252731898,79.5025284433773,0.0381567118617741,0.0125782163105946,0.115750486726494,2765.13896209178,911.517641248512,8388.20131797473,1,-5.52146091786225,-0.41703174447963
"tunduru","tunduru",NA,310329.4716,2,38.1689334141881,12.5540863069917,116.047272764515,26.1993173649511,8.61717794979306,79.6553389507189,0.0381689334141881,0.0125540863069917,0.116047272764515,11844.9449379606,3895.90297006952,36012.888837633,1,-5.80914299031403,-0.174353387144778
"sumbawanga urban","sumbawanga urban",NA,226912.1088,4,38.2157957457007,12.5821197660034,116.073211162972,26.1671903067072,8.61525230482301,79.4778637143463,0.0382157957457007,0.0125821197660034,0.116073211162972,8671.62680212701,2855.03532927799,26338.4171201776,1,-5.29831736654804,-0.601479992034122
"songea urban","songea urban",NA,219899.0144,4,38.2897046097085,12.570163856377,116.633442161135,26.1166809771221,8.57387025085353,79.5534578089598,0.0382897046097085,0.012570163856377,0.116633442161135,8419.86830534205,2764.16664286381,25647.578977313,1,-5.11599580975408,-0.750776293396582
"namtumbo","namtumbo",NA,205691.9439,1,39.062077935254,12.841380023283,118.822582140962,25.6002766073406,8.41590867646417,77.8732502415532,0.039062077935254,0.012841380023283,0.118822582140962,8034.75474327569,2641.36841934771,24440.8478997919,1,-5.80914299031403,-0.125563222975346
"mbeya urban","mbeya urban",NA,416717.7664,4,39.0693120711478,12.4569431561575,122.534969179676,25.595536419452,8.16093566346498,80.2765162740346,0.0390693120711478,0.0124569431561575,0.122534969179676,16280.8764610733,5191.02952820571,51062.4986624475,1,-4.3428059215206,-1.35867919408692
"nyang'hwale","nyang'hwale",NA,157352.688,3,41.8576507251038,13.8015716954632,126.946623390778,23.8904951108558,7.87732649589046,72.4555160865279,0.0418576507251038,0.0138015716954632,0.126946623390778,6586.41385496023,2171.71440490585,19975.3924230625,1,-5.29831736654804,-0.409473129505703
"njombe urban","njombe urban",NA,132840.4823,1,42.2441757744923,13.9291438190711,128.117737173684,23.6719022602831,7.80532049707012,71.7919215272117,0.0422441757744923,0.0139291438190711,0.128117737173684,5611.73668424954,1850.35418295147,17019.2219973368,1,-5.29831736654804,-0.390084006069862
"pangani","pangani",NA,56207.61,2,42.3903537051164,12.8910856433061,139.394162521755,23.5902726114621,7.17390156021729,77.5729855242459,0.0423903537051164,0.0128910856433061,0.139394162521755,2382.66046881924,724.57711431555,7835.01272329942,0,-3.24419363285249,-0.536143431750281
"ludewa","ludewa",NA,133218,0,42.542360465751,14.0127965525742,129.15711915231,23.505982955625,7.74250778093573,71.3633425168296,0.042542360465751,0.0140127965525742,0.12915711915231,5667.40817652642,1866.75673114083,17206.0530992324,1,-5.52146091786225,-0.187535123846842
"tabora urban","tabora urban",NA,236169.7596,2,43.0288341765683,13.7963143328812,134.201100810086,23.2402299327124,7.45150370573448,72.4831267157107,0.0430288341765683,0.0137963143328812,0.134201100810086,10162.1094233484,3258.27223936258,31694.2417163733,1,-4.26869794936688,-1.21739582465808
"bukoba rural","bukoba rural",NA,301400.7588,2,45.5059998874286,14.9915237659535,138.131123832624,21.9751242138129,7.23949803819532,66.7043601178855,0.0455059998874286,0.0149915237659535,0.138131123832624,13715.5428960237,4518.45663862662,41632.8255370498,1,-5.29831736654804,-0.233193887167711
"nyasa","nyasa",NA,155061.144,3,45.5332298125501,15.0002861458806,138.215697820663,21.9619825810023,7.23506819968828,66.6653949314576,0.0455332298125501,0.0150002861458806,0.138215697820663,7060.43470474892,2325.96153010759,21431.8842228302,1,-5.29831736654804,-0.231932057347289
"uvinza","uvinza",NA,407003.676,3,46.3736712978756,15.2758331646005,140.779057120558,21.5639601526612,7.10332929097285,65.4628778165339,0.0463736712978756,0.0152758331646005,0.140779057120558,18874.2546878511,6217.32025195513,57297.5937518811,1,-5.11599580975408,-0.346724613085564
"shinyanga urban","shinyanga urban",NA,167911.1964,2,46.3875488522638,14.8624611889784,144.781181337373,21.5575089596742,6.90697500022307,67.2836071552921,0.0463875488522638,0.0148624611889784,0.144781181337373,7788.98882584706,2495.57363968993,24310.3813745637,1,-4.13516655674236,-1.17118298150295
"bagamoyo","bagamoyo",NA,330724.966,3,46.5394445801902,13.9604311405119,155.147063871637,21.4871494282005,6.44549742061096,71.6310255704132,0.0465394445801902,0.0139604311405119,0.155147063871637,15391.7562264423,4617.06311429114,51311.007423947,0,-2.99573227355399,-0.54818141030976
"mkinga","mkinga",NA,122834.826,2,47.0784791423366,14.1236241517272,156.92737037925,21.2411279679747,6.37237466978051,70.8033567912318,0.0470784791423366,0.0141236241517272,0.15692737037925,5782.87679379354,1734.87291516681,19276.1462351728,0,-3.27016911925575,-0.293029678778376
"bukombe","bukombe",NA,229055.2942,1,47.4219853024078,15.6048266351622,144.112122652775,21.087265613682,6.93904150179933,64.082736923633,0.0474219853024078,0.0156048266351622,0.144112122652775,10862.2567949911,3574.36815585707,33009.6446520178,1,-4.96184512992682,-0.429245636773568
"sengerema","sengerema",NA,703412.7706,3,47.9604878490319,15.7897270271092,145.677527595501,20.8504968328879,6.86447674192187,63.3323171631219,0.047960487849032,0.0157897270271092,0.145677527595501,33736.0196372152,11106.6956351566,102471.43330011,1,-5.11599580975408,-0.275753501586507
"rungwe","rungwe",NA,345974.0557,1,48.4075211025693,15.9334820557435,147.066918021915,20.6579468897225,6.79962573126734,62.7609204630529,0.0484075211025693,0.0159334820557435,0.147066918021915,16747.7464022392,5512.57140824876,50881.3380873415,1,-5.11599580975408,-0.25618340539241
"dodoma urban","dodoma urban",NA,427558.6224,2,48.9780132957391,15.8958995605203,150.90972217486,20.4173246873408,6.62647830496495,62.9093053961943,0.0489780132957391,0.0158958995605203,0.15090972217486,20940.9718926151,6796.42891790481,64522.75291985,1,-4.3428059215206,-0.881889305156823
"mbogwe","mbogwe",NA,197819.8322,1,48.9820441058091,16.1137594665112,148.893909566523,20.4156445133208,6.71619143396337,62.0587642553728,0.0489820441058091,0.0161137594665112,0.148893909566523,9689.61974582415,3187.62119377641,29454.1682060516,1,-4.96184512992682,-0.360969868221613
"kalambo","kalambo",NA,207700,0,49.6066633997498,16.3168969489443,150.814279293178,20.158582163481,6.63067187461762,61.2861626281645,0.0496066633997498,0.0163168969489443,0.150814279293178,10303.303988128,3389.01949629572,31324.125809193,1,-5.11599580975408,-0.204567165741274
"kyerwa","kyerwa",NA,347221.7216,4,49.6643373242078,16.3352570891467,150.995260643403,20.1351725176965,6.62272442021636,61.2172795654628,0.0496643373242078,0.0163352570891467,0.150995260643403,17244.5367078346,5671.95608927211,52428.8343540432,1,-5.11599580975408,-0.202116184122134
