"Species","Suspect","ID"
"Domestic dog","Yes",5
"Domestic dog","Yes",2
"Domestic dog","Yes",3
"Wildlife: Jackal","Yes",6
"Wildlife: Jackal","Yes",7
"Domestic dog","Yes",4
"Domestic dog","Yes",1
"Cat","Yes",9
"Wildlife: Jackal","Yes",8
"Domestic dog","Yes",11
"Domestic dog","Yes",10
"Domestic dog","Yes",12
"Domestic dog","Yes",13
"Domestic dog","Yes",14
"Domestic dog","Yes",15
"Wildlife: Jackal","Yes",16
"Wildlife: Jackal","Yes",17
"Domestic dog","Yes",20
"Wildlife: Jackal","Yes",21
"Wildlife: Hyena","Yes",22
"Domestic dog","Yes",23
"Wildlife: Jackal","Yes",24
"Wildlife: Hyena","Yes",18
"Wildlife: Jackal","Yes",19
"Wildlife: Jackal","Yes",25
"Wildlife: Jackal","Yes",26
"Wildlife: Jackal","Yes",27
"Wildlife: Jackal","Yes",28
"Wildlife: Jackal","Yes",29
"Wildlife: Jackal","Yes",30
"Wildlife: Jackal","Yes",31
"Domestic dog","Yes",32
"Domestic dog","Yes",33
"Domestic dog","Yes",40
"Domestic dog","Yes",41
"Domestic dog","Yes",39
"Domestic dog","Yes",37
"Domestic dog","Yes",38
"Domestic dog","Yes",36
"Domestic dog","Yes",34
"Domestic dog","Yes",35
"Wildlife: Jackal","Yes",46
"Wildlife: Jackal","Yes",45
"Wildlife: Jackal","Yes",44
"Wildlife: Jackal","Yes",43
"Wildlife: Jackal","Yes",42
"Wildlife: Jackal","Yes",47
"Wildlife: Jackal","Yes",56
"Wildlife: Jackal","Yes",57
"Wildlife: Jackal","Yes",59
"Wildlife: Jackal","Yes",60
"Wildlife: Jackal","Yes",68
"Wildlife: Jackal","Yes",49
"Wildlife: Jackal","Yes",50
"Wildlife: Jackal","Yes",51
"Wildlife: Jackal","Yes",52
"Wildlife: Jackal","Yes",53
"Wildlife: Jackal","Yes",54
"Wildlife: Jackal","Yes",55
"Wildlife: Jackal","Yes",58
"Wildlife: Jackal","Yes",61
"Wildlife: Jackal","Yes",62
"Wildlife: Jackal","Yes",64
"Wildlife: Jackal","Yes",63
"Wildlife: Jackal","Yes",65
"Wildlife: Jackal","Yes",67
"Domestic dog","Yes",69
"Domestic dog","Yes",70
"Wildlife: Jackal","Yes",71
"Wildlife: Jackal","Yes",72
"Wildlife: Jackal","Yes",73
"Wildlife: Jackal","Yes",76
"Wildlife: Jackal","Yes",74
"Wildlife: Jackal","Yes",75
"Wildlife: Jackal","Yes",77
"Wildlife: Jackal","Yes",78
"Wildlife: Jackal","Yes",79
"Domestic dog","Yes",66
"Wildlife: Jackal","Yes",80
"Wildlife: Jackal","Yes",82
"Wildlife: Jackal","Yes",81
"Domestic dog","Yes",83
"Wildlife: Jackal","Yes",84
"Wildlife: Jackal","Yes",85
"Wildlife: Jackal","Yes",86
"Wildlife: Jackal","Yes",87
"Wildlife: Jackal","Yes",88
"Domestic dog","Yes",89
"Domestic dog","Yes",90
"Domestic dog","Yes",91
"Domestic dog","Yes",92
"Wildlife: Jackal","Yes",93
"Domestic dog","Yes",94
"Wildlife: Jackal","Yes",96
"Domestic dog","Yes",95
"Wildlife: Jackal","Yes",99
"Wildlife: Jackal","Yes",100
"Wildlife: Jackal","Yes",102
"Domestic dog","Yes",98
"Domestic dog","Yes",103
"Wildlife: Jackal","Yes",97
"Wildlife: Jackal","Yes",101
"Wildlife: Jackal","Yes",106
"Wildlife: Jackal","Yes",105
"Wildlife: Jackal","Yes",104
"Domestic dog","Yes",107
"Domestic dog","Yes",108
"Domestic dog","Yes",109
"Wildlife: Jackal","Yes",110
"Domestic dog","Yes",111
"Wildlife: Jackal","Yes",113
"Wildlife: Jackal","Yes",112
"Wildlife: Jackal","Yes",115
"Wildlife: Jackal","Yes",116
"Wildlife: Jackal","Yes",117
"Wildlife: Jackal","Yes",118
"Wildlife: Jackal","Yes",230
"Wildlife: Jackal","Yes",120
"Wildlife: Jackal","Yes",121
"Domestic dog","Yes",122
"Wildlife: Jackal","Yes",125
"Wildlife: Jackal","Yes",127
"Wildlife: Jackal","Yes",124
"Wildlife: Jackal","Yes",128
"Wildlife: Jackal","Yes",123
"Wildlife: Jackal","Yes",129
"Domestic dog","Yes",132
"Domestic dog","Yes",133
"Domestic dog","Yes",130
"Domestic dog","Yes",131
"Wildlife: Jackal","Yes",134
"Domestic dog","Yes",136
"Wildlife: Jackal","Yes",135
"Wildlife: Jackal","Yes",229
"Wildlife: Jackal","Yes",137
"Domestic dog","Yes",142
"Wildlife: Jackal","Yes",141
"Wildlife: Jackal","Yes",139
"Wildlife: Jackal","Yes",138
"Wildlife: Hyena","Yes",144
"Domestic dog","Yes",140
"Wildlife: Jackal","Yes",143
"Domestic dog","Yes",114
"Wildlife: Jackal","Yes",119
"Domestic dog","Yes",145
"Wildlife: Jackal","Yes",146
"Wildlife: Jackal","Yes",147
"Wildlife: Jackal","Yes",148
"Wildlife: Hyena","Yes",149
"Wildlife: Jackal","Yes",150
"Wildlife: Jackal","Yes",154
"Wildlife: Jackal","Yes",153
"Wildlife: Jackal","Yes",155
"Domestic dog","Yes",156
"Wildlife: Honey badger","Yes",157
"Wildlife: Jackal","Yes",158
"Domestic dog","Yes",159
"Wildlife: Jackal","Yes",160
"Wildlife: Jackal","Yes",161
"Wildlife: Jackal","Yes",162
"Wildlife: Jackal","Yes",163
"Domestic dog","Yes",164
"Wildlife: Jackal","Yes",165
"Wildlife: Jackal","Yes",166
"Cat","Yes",167
"Domestic dog","Yes",168
"Domestic dog","Yes",169
"Wildlife: Honey badger","Yes",177
"Wildlife: Jackal","Yes",173
"Wildlife: Jackal","Yes",178
"Wildlife: Jackal","Yes",180
"Wildlife: Honey badger","Yes",183
"Wildlife: Jackal","Yes",182
"Wildlife: Jackal","Yes",190
"Wildlife: Jackal","Yes",191
"Domestic dog","Yes",192
"Domestic dog","Yes",193
"Wildlife: Jackal","Yes",194
"Domestic dog","Yes",195
"Domestic dog","Yes",196
"Domestic dog","Yes",205
"Domestic dog","Yes",201
"Domestic dog","Yes",206
"Domestic dog","Yes",207
"Domestic dog","Yes",208
"Domestic dog","Yes",209
"Wildlife: Jackal","Yes",210
"Domestic dog","Yes",211
"Wildlife: Honey badger","Yes",212
"Domestic dog","Yes",213
"Domestic dog","Yes",216
"Domestic dog","Yes",215
"Wildlife: Jackal","Yes",217
"Wildlife: Jackal","Yes",218
"Wildlife: Jackal","Yes",220
"Wildlife: Jackal","Yes",219
"Wildlife: Jackal","Yes",222
"Wildlife: Jackal","Yes",226
"Domestic dog","Yes",227
"Wildlife: Jackal","Yes",228
"Wildlife: Jackal","Yes",233
"Domestic dog","Yes",237
"Wildlife: Jackal","Yes",236
"Domestic dog","Yes",234
"Wildlife: Leopard","Yes",238
"Wildlife: Jackal","Yes",242
"Wildlife: Jackal","Yes",250
"Wildlife: Jackal","Yes",255
"Wildlife: Jackal","Yes",256
"Cat","Yes",259
"Wildlife: Jackal","Yes",262
"Domestic dog","Yes",261
"Domestic dog","Yes",263
"Wildlife: Jackal","Yes",267
"Domestic dog","Yes",272
"Wildlife: Jackal","Yes",281
"Wildlife: Jackal","Yes",284
"Wildlife: Jackal","Yes",286
"Domestic dog","Yes",300
"Wildlife: Jackal","Yes",298
"Domestic dog","Yes",297
"Domestic dog","Yes",304
"Domestic dog","Yes",305
"Domestic dog","Yes",308
"Wildlife: Jackal","Yes",309
"Domestic dog","Yes",311
"Domestic dog","Yes",314
"Domestic dog","Yes",312
"Wildlife: Jackal","Yes",313
"Domestic dog","Yes",321
"Domestic dog","Yes",320
"Domestic dog","Yes",317
"Domestic dog","Yes",318
"Domestic dog","Yes",319
"Domestic dog","Yes",316
"Domestic dog","Yes",315
"Domestic dog","Yes",325
"Domestic dog","Yes",327
"Domestic dog","Yes",338
"Domestic dog","Yes",339
"Domestic dog","Yes",340
"Domestic dog","Yes",296
"Domestic dog","Yes",295
"Domestic dog","Yes",293
"Domestic dog","Yes",301
"Domestic dog","Yes",299
"Domestic dog","Yes",302
"Domestic dog","Yes",303
"Domestic dog","Yes",307
"Domestic dog","Yes",306
"Wildlife: Jackal","Yes",310
"Domestic dog","Yes",324
"Domestic dog","Yes",322
"Domestic dog","Yes",323
"Domestic dog","Yes",326
"Domestic dog","Yes",329
"Domestic dog","Yes",330
"Domestic dog","Yes",328
"Domestic dog","Yes",332
"Wildlife: Jackal","Yes",331
"Domestic dog","Yes",336
"Domestic dog","Yes",335
"Domestic dog","Yes",333
"Domestic dog","Yes",337
"Wildlife: Jackal","Yes",334
"Cat","Yes",294
"Wildlife: Jackal","Yes",241
"Cat","Yes",291
"Wildlife: Jackal","Yes",246
"Cat","Yes",252
"Wildlife: Jackal","Yes",254
"Wildlife: Jackal","Yes",245
"Wildlife: Jackal","Yes",279
"Wildlife: Jackal","Yes",249
"Domestic dog","Yes",269
"Wildlife: Jackal","Yes",240
"Wildlife: Jackal","Yes",244
"Wildlife: Jackal","Yes",278
"Wildlife: Jackal","Yes",268
"Wildlife: Jackal","Yes",235
"Wildlife: Jackal","Yes",260
"Domestic dog","Yes",270
"Cat","Yes",251
"Wildlife: Jackal","Yes",243
"Domestic dog","Yes",283
"Domestic dog","Yes",277
"Wildlife: Jackal","Yes",280
"Wildlife: Hyena","Yes",285
"Domestic dog","Yes",273
"Domestic dog","Yes",288
"Domestic dog","Yes",232
"Wildlife: Leopard","Yes",265
"Wildlife: Honey badger","Yes",174
"Wildlife: Jackal","Yes",264
"Wildlife: Jackal","Yes",239
"Wildlife: Jackal","Yes",248
"Wildlife: Jackal","Yes",258
"Domestic dog","Yes",290
"Wildlife: Jackal","Yes",151
"Domestic dog","Yes",225
"Domestic dog","Yes",224
"Wildlife: Jackal","Yes",186
"Domestic dog","Yes",181
"Domestic dog","Yes",171
"Wildlife: Jackal","Yes",176
"Domestic dog","Yes",221
"Domestic dog","Yes",200
"Wildlife: Jackal","Yes",170
"Wildlife: Jackal","Yes",175
"Wildlife: Jackal","Yes",203
"Wildlife: Jackal","Yes",172
"Domestic dog","Yes",179
"Wildlife: Jackal","Yes",152
"Domestic dog","Yes",184
"Cat","Yes",185
"Wildlife: Jackal","Yes",187
"Wildlife: Jackal","Yes",188
"Wildlife: Jackal","Yes",189
"Domestic dog","Yes",197
"Domestic dog","Yes",198
"Domestic dog","Yes",199
"Domestic dog","Yes",202
"Wildlife: Jackal","Yes",204
"Domestic dog","Yes",223
"Wildlife: Jackal","Yes",253
"Wildlife: Jackal","Yes",257
"Domestic dog","Yes",266
"Domestic dog","Yes",275
"Wildlife: Jackal","Yes",276
"Wildlife: Jackal","Yes",282
"Domestic dog","Yes",287
"Domestic dog","Yes",289
"Domestic dog","Yes",292
"Domestic dog","Yes",247
"Wildlife: Jackal","Yes",386
"Domestic dog","Yes",390
"Domestic dog","Yes",387
"Domestic dog","Yes",388
"Domestic dog","Yes",391
"Domestic dog","Yes",389
"Domestic dog","Yes",395
"Wildlife: Jackal","Yes",394
"Domestic dog","Yes",392
"Wildlife: Jackal","Yes",397
"Domestic dog","Yes",400
"Domestic dog","Yes",399
"Domestic dog","Yes",398
"Domestic dog","Yes",406
"Domestic dog","Yes",401
"Wildlife: Jackal","Yes",404
"Domestic dog","Yes",407
"Domestic dog","Yes",414
"Wildlife: Jackal","Yes",403
"Wildlife: Hyena","Yes",409
"Domestic dog","Yes",410
"Domestic dog","Yes",412
"Cat","Yes",413
"Wildlife: Hyena","Yes",411
"Domestic dog","Yes",408
"Wildlife: Jackal","Yes",405
"Domestic dog","Yes",416
"Domestic dog","Yes",415
"Domestic dog","Yes",402
"Domestic dog","Yes",385
"Domestic dog","Yes",417
"Wildlife: Jackal","Yes",419
"Wildlife: Jackal","Yes",418
"Domestic dog","Yes",420
"Wildlife: Jackal","Yes",421
"Wildlife: Jackal","Yes",433
"Wildlife: Jackal","Yes",428
"Wildlife: Jackal","Yes",425
"Wildlife: Jackal","Yes",431
"Domestic dog","Yes",430
"Domestic dog","Yes",427
"Wildlife: Jackal","Yes",429
"Wildlife: Jackal","Yes",424
"Domestic dog","Yes",422
"Wildlife: Jackal","Yes",432
"Domestic dog","Yes",423
"Wildlife: Jackal","Yes",434
"Domestic dog","Yes",437
"Wildlife: Jackal","Yes",440
"Domestic dog","Yes",435
"Wildlife: Jackal","Yes",438
"Wildlife: Jackal","Yes",436
"Wildlife: Jackal","Yes",439
"Domestic dog","Yes",441
"Domestic dog","Yes",443
"Domestic dog","Yes",442
"Domestic dog","Yes",445
"Domestic dog","Yes",444
"Domestic dog","Yes",449
"Wildlife: Jackal","Yes",447
"Domestic dog","Yes",452
"Domestic dog","Yes",453
"Wildlife: Jackal","Yes",451
"Domestic dog","Yes",446
"Wildlife: Jackal","Yes",448
"Domestic dog","Yes",450
"Wildlife: Jackal","Yes",426
"Cat","Yes",459
"Domestic dog","Yes",454
"Domestic dog","Yes",455
"Domestic dog","Yes",457
"Domestic dog","Yes",458
"Domestic dog","Yes",456
"Domestic dog","Yes",460
"Domestic dog","Yes",462
"Domestic dog","Yes",461
"Domestic dog","Yes",463
"Domestic dog","Yes",466
"Domestic dog","Yes",464
"Domestic dog","Yes",470
"Domestic dog","Yes",469
"Domestic dog","Yes",465
"Domestic dog","Yes",471
"Domestic dog","Yes",467
"Domestic dog","Yes",472
"Domestic dog","Yes",468
"Domestic dog","Yes",473
"Wildlife: Jackal","Yes",479
"Domestic dog","Yes",476
"Domestic dog","Yes",477
"Wildlife: Jackal","Yes",474
"Domestic dog","Yes",475
"Domestic dog","Yes",478
"Domestic dog","Yes",487
"Domestic dog","Yes",488
"Domestic dog","Yes",480
"Wildlife: Jackal","Yes",485
"Wildlife: Jackal","Yes",484
"Wildlife: Jackal","Yes",486
"Wildlife: Jackal","Yes",481
"Domestic dog","Yes",482
"Domestic dog","Yes",489
"Domestic dog","Yes",491
"Domestic dog","Yes",490
"Domestic dog","Yes",492
"Domestic dog","Yes",530
"Domestic dog","Yes",533
"Domestic dog","Yes",535
"Domestic dog","Yes",531
"Domestic dog","Yes",532
"Wildlife: Jackal","Yes",534
"Wildlife: Jackal","Yes",537
"Domestic dog","Yes",546
"Domestic dog","Yes",542
"Domestic dog","Yes",543
"Domestic dog","Yes",539
"Domestic dog","Yes",544
"Domestic dog","Yes",540
"Domestic dog","Yes",536
"Domestic dog","Yes",545
"Domestic dog","Yes",538
"Domestic dog","Yes",541
"Domestic dog","Yes",549
"Domestic dog","Yes",566
"Domestic dog","Yes",550
"Domestic dog","Yes",551
"Domestic dog","Yes",548
"Domestic dog","Yes",563
"Domestic dog","Yes",564
"Domestic dog","Yes",565
"Domestic dog","Yes",560
"Wildlife: Jackal","Yes",553
"Domestic dog","Yes",554
"Domestic dog","Yes",562
"Domestic dog","Yes",552
"Domestic dog","Yes",547
"Domestic dog","Yes",557
"Domestic dog","Yes",558
"Domestic dog","Yes",559
"Domestic dog","Yes",561
"Domestic dog","Yes",555
"Wildlife: Jackal","Yes",800
"Wildlife: Jackal","Yes",802
"Domestic dog","Yes",803
"Domestic dog","Yes",804
"Wildlife: Jackal","Yes",809
"Domestic dog","Yes",822
"Domestic dog","Yes",813
"Domestic dog","Yes",818
"Domestic dog","Yes",817
"Domestic dog","Yes",814
"Domestic dog","Yes",823
"Domestic dog","Yes",821
"Domestic dog","Yes",815
"Domestic dog","Yes",824
"Domestic dog","Yes",827
"Domestic dog","Yes",833
"Domestic dog","Yes",828
"Domestic dog","Yes",829
"Domestic dog","Yes",830
"Domestic dog","Yes",831
"Domestic dog","Yes",832
"Wildlife: Jackal","Yes",841
"Wildlife: Jackal","Yes",847
"Wildlife: Jackal","Yes",845
"Wildlife: Jackal","Yes",844
"Wildlife: Jackal","Yes",849
"Wildlife: Jackal","Yes",848
"Wildlife: Jackal","Yes",842
"Wildlife: Jackal","Yes",846
"Domestic dog","Yes",843
"Wildlife: Jackal","Yes",904
"Domestic dog","Yes",855
"Domestic dog","Yes",856
"Domestic dog","Yes",854
"Domestic dog","Yes",857
"Wildlife: Hyena","Yes",861
"Wildlife: Jackal","Yes",873
"Domestic dog","Yes",864
"Wildlife: Jackal","Yes",863
"Domestic dog","Yes",879
"Domestic dog","Yes",891
"Domestic dog","Yes",896
"Domestic dog","Yes",892
"Domestic dog","Yes",894
"Domestic dog","Yes",893
"Domestic dog","Yes",890
"Domestic dog","Yes",897
"Domestic dog","Yes",895
"Domestic dog","Yes",898
"Domestic dog","Yes",899
"Domestic dog","Yes",903
"Domestic dog","Yes",905
"Domestic dog","Yes",900
"Domestic dog","Yes",901
"Domestic dog","Yes",902
"Wildlife: Jackal","Yes",909
"Domestic dog","Yes",908
"Domestic dog","Yes",910
"Domestic dog","Yes",907
"Domestic dog","Yes",911
"Domestic dog","Yes",918
"Domestic dog","Yes",919
"Domestic dog","Yes",922
"Domestic dog","Yes",925
"Domestic dog","Yes",921
"Domestic dog","Yes",928
"Domestic dog","Yes",926
"Domestic dog","Yes",924
"Domestic dog","Yes",912
"Domestic dog","Yes",920
"Domestic dog","Yes",914
"Domestic dog","Yes",915
"Domestic dog","Yes",927
"Domestic dog","Yes",906
