"ID","biter_ID","ID_species","Biter_species","ID_Time_diff","Biter_Time_diff","ID_lat","ID_long","Biter_lat","Biter_long","Year","ID_accuracy","Biter_accuracy","Serial_Int","Bite_dist","Species_trans"
244,245,2,2,1655,1645,NA,NA,NA,NA,2015,7,7,10,316.874890052337,"WW"
278,277,2,1,1023,118,NA,NA,NA,NA,2011,7,7,905,255.63404618427,"DW"
268,283,2,1,309,219,NA,NA,NA,NA,2011,7,7,90,588.419280401107,"DW"
235,247,2,1,776,659,NA,NA,NA,NA,2012,7,7,117,9623.36608207724,"DW"
260,269,2,1,896,595,NA,NA,NA,NA,2012,7,7,301,6499.37478354825,"DW"
270,282,1,2,519,366,NA,NA,NA,NA,2012,7,7,153,4461.08587089379,"WD"
251,283,4,1,247,219,NA,NA,NA,NA,2011,7,7,28,15647.4076646471,"Dc"
243,244,2,2,1718,1655,NA,NA,NA,NA,2015,7,7,63,353.628891554326,"WW"
283,262,1,2,219,119,NA,NA,NA,NA,2011,7,7,100,2925.37814718927,"WD"
277,275,1,1,118,111,NA,NA,NA,NA,2011,7,7,7,1399.31919917499,"DD"
280,256,2,2,364,354,NA,NA,NA,NA,2011,7,7,10,8986.039795983,"WW"
285,284,2,2,1261,896,NA,NA,NA,NA,2013,14,7,365,4887.55571673155,"WW"
273,272,1,1,1195,1167,NA,NA,NA,NA,2014,7,7,28,2228.33393931227,"DD"
288,289,1,1,544,544,NA,NA,NA,NA,2012,7,7,0,1362.82577307901,"DD"
232,262,1,2,178,119,NA,NA,NA,NA,2011,7,7,59,38383.1253889441,"WD"
265,301,2,1,1018,996,NA,NA,NA,NA,2013,14,7,22,11078.4352371517,"DW"
174,179,2,1,1081,1049,NA,NA,NA,NA,2013,7,7,32,18606.2220584557,"DW"
264,266,2,1,116,114,NA,NA,NA,NA,2011,7,7,2,14293.9854745099,"DW"
239,241,2,2,1261,1205,NA,NA,NA,NA,2014,7,7,56,190.354438791716,"WW"
248,240,2,2,1534,1414,NA,NA,NA,NA,2014,7,28,120,7289.94536808415,"WW"
258,257,2,2,546,531,NA,NA,NA,NA,2012,28,7,15,460.167426082094,"WW"
290,289,1,1,547,544,NA,NA,NA,NA,2012,7,7,3,475.667825833612,"DD"
151,160,2,2,92,73,NA,NA,NA,NA,2011,7,7,19,9800.61989122601,"WW"
225,219,1,2,236,221,NA,NA,NA,NA,2011,7,7,15,5621.87029575468,"WD"
224,223,1,1,850,835,NA,NA,NA,NA,2013,7,7,15,3861.45601481053,"DD"
186,187,2,2,1359,1329,NA,NA,NA,NA,2014,7,7,30,7660.45525686556,"WW"
181,184,1,1,474,449,NA,NA,NA,NA,2012,7,7,25,8879.84490229284,"DD"
171,72,1,2,494,468,NA,NA,NA,NA,2012,7,7,26,4753.56782079475,"WD"
176,170,2,2,1261,1250,NA,NA,NA,NA,2014,28,7,11,9126.74109710048,"WW"
221,163,1,2,464,429,NA,NA,NA,NA,2012,7,7,35,10792.5654421682,"WD"
200,227,1,1,192,167,NA,NA,NA,NA,2011,7,7,25,5501.40786352,"DD"
170,174,2,2,1250,1081,NA,NA,NA,NA,2013,7,7,169,4071.75277656529,"WW"
175,173,2,2,551,523,NA,NA,NA,NA,2012,7,7,28,7703.55522000469,"WW"
203,190,2,2,54,54,NA,NA,NA,NA,2011,7,7,0,16927.6515081663,"WW"
172,167,2,4,828,791,NA,NA,NA,NA,2013,7,28,37,17625.478912038,"CW"
179,87,1,2,1049,986,NA,NA,NA,NA,2013,7,7,63,16658.1176198235,"WD"
152,155,2,2,429,233,NA,NA,NA,NA,2011,7,7,196,338.139567565252,"WW"
184,152,1,2,449,429,NA,NA,NA,NA,2012,7,7,20,10070.6157457957,"WD"
185,148,4,2,747,531,NA,NA,NA,NA,2012,7,7,216,7218.7371662344,"WC"
187,154,2,2,1329,1200,NA,NA,NA,NA,2014,7,7,129,373.740700597849,"WW"
188,478,2,1,1587,1452,NA,NA,NA,NA,2014,7,7,135,11545.954918241,"DW"
189,165,2,2,157,73,NA,NA,NA,NA,2011,7,7,84,3975.6248613805,"WW"
197,196,1,1,1105,1100,NA,NA,NA,NA,2014,7,7,5,265.616699876306,"DD"
198,197,1,1,1108,1105,NA,NA,NA,NA,2014,7,7,3,0,"DD"
199,198,1,1,1112,1108,NA,NA,NA,NA,2014,7,7,4,0,"DD"
202,285,1,2,1287,1261,NA,NA,NA,NA,2014,7,14,26,21630.5946002203,"WD"
204,284,2,2,1028,896,NA,NA,NA,NA,2013,7,7,132,12407.2585231635,"WW"
223,215,1,1,835,504,NA,NA,NA,NA,2012,7,7,331,6389.87990921241,"DD"
253,254,2,2,1988,1952,NA,NA,NA,NA,2016,7,7,36,101.318916024558,"WW"
257,270,2,1,531,519,NA,NA,NA,NA,2012,7,7,12,5201.26300210131,"DW"
266,309,1,2,114,45,NA,NA,NA,NA,2011,7,7,69,6021.73159021761,"WD"
275,246,1,2,111,111,NA,NA,NA,NA,2011,7,7,0,15939.7926614565,"WD"
276,275,2,1,119,111,NA,NA,NA,NA,2011,7,7,8,2787.51364972972,"DW"
282,280,2,2,366,364,NA,NA,NA,NA,2011,7,7,2,628.234032688397,"WW"
287,419,1,2,439,437,NA,NA,NA,NA,2012,7,7,2,18157.0928644967,"WD"
289,288,1,1,544,544,NA,NA,NA,NA,2012,7,7,0,1362.82577307897,"DD"
292,132,1,1,146,124,NA,NA,NA,NA,2011,7,7,22,19873.3502555636,"DD"
247,252,1,4,659,583,NA,NA,NA,NA,2012,7,7,76,8041.61101938585,"CD"
386,416,2,1,896,887,NA,NA,NA,NA,2013,14,7,9,17201.6590539536,"DW"
390,412,1,1,345,345,NA,NA,NA,NA,2011,7,7,0,9329.62419582566,"DD"
387,386,1,2,1476,896,NA,NA,NA,NA,2013,7,14,580,4688.76863364743,"WD"
388,387,1,1,1678,1476,NA,NA,NA,NA,2015,7,7,202,6981.91098774657,"DD"
391,390,1,1,521,345,NA,NA,NA,NA,2011,7,7,176,326.614197126609,"DD"
389,405,1,2,303,131,NA,NA,NA,NA,2011,7,7,172,8642.98904818721,"WD"
395,397,1,2,310,277,NA,NA,NA,NA,2011,7,7,33,526.736453861169,"WD"
394,392,2,1,2172,1429,NA,NA,NA,NA,2014,7,7,743,6481.11200794159,"DW"
392,97,1,2,1429,1414,NA,NA,NA,NA,2014,7,7,15,32825.8713169885,"WD"
397,403,2,2,277,227,NA,NA,NA,NA,2011,7,7,50,4906.00495480981,"WW"
400,399,1,1,74,73,NA,NA,NA,NA,2011,7,14,1,10902.8973567628,"DD"
399,398,1,1,73,51,NA,NA,NA,NA,2011,14,7,22,298.401024848801,"DD"
398,103,1,1,51,47,NA,NA,NA,NA,2011,7,7,4,26268.4832769642,"DD"
406,411,1,2,1944,1931,NA,NA,NA,NA,2016,7,7,13,5046.09752648329,"WD"
401,395,1,1,349,310,NA,NA,NA,NA,2011,7,7,39,4213.69135801549,"DD"
404,406,2,1,2206,1944,NA,NA,NA,NA,2016,7,7,262,14061.311113839,"DW"
407,391,1,1,860,521,NA,NA,NA,NA,2012,7,7,339,5022.83151702355,"DD"
414,413,1,4,1537,1080,NA,NA,NA,NA,2013,7,7,457,386.314925292033,"CD"
403,399,2,1,227,73,NA,NA,NA,NA,2011,7,14,154,5185.62748864127,"DW"
409,389,2,1,313,303,NA,NA,NA,NA,2011,7,7,10,12706.3181862993,"DW"
410,416,1,1,953,887,NA,NA,NA,NA,2013,7,7,66,8570.88174469744,"DD"
412,409,1,2,345,313,NA,NA,NA,NA,2011,7,7,32,12.9719234387933,"WD"
413,410,4,1,1080,953,NA,NA,NA,NA,2013,7,7,127,9025.2404813681,"Dc"
411,414,2,1,1931,1537,NA,NA,NA,NA,2015,7,7,394,7271.19180232044,"DW"
408,414,1,1,1539,1537,NA,NA,NA,NA,2015,7,7,2,11669.4486105881,"DD"
405,415,2,1,131,59,NA,NA,NA,NA,2011,7,7,72,17505.3148252698,"DW"
416,407,1,1,887,860,NA,NA,NA,NA,2013,7,7,27,3784.41323715159,"DD"
415,398,1,1,59,51,NA,NA,NA,NA,2011,7,7,8,57682.8879357008,"DD"
402,397,1,2,530,277,NA,NA,NA,NA,2011,28,7,253,100.140412435176,"WD"
385,391,1,1,531,521,NA,NA,NA,NA,2012,28,7,10,7404.02017465965,"DD"
417,420,1,1,1505,1167,NA,NA,NA,NA,2014,7,7,338,2520.9225230061,"DD"
419,422,2,1,437,355,NA,NA,NA,NA,2011,7,7,82,3645.33174445495,"DW"
418,433,2,2,59,2,NA,NA,NA,NA,2011,7,7,57,19349.5774645949,"WW"
420,94,1,1,1167,1161,NA,NA,NA,NA,2014,7,7,6,22771.9269069023,"DD"
421,432,2,2,1858,1564,NA,NA,NA,NA,2015,7,7,294,7865.69851863486,"WW"
428,452,2,1,470,466,NA,NA,NA,NA,2012,28,7,4,15002.7591412247,"DW"
425,418,2,2,87,59,NA,NA,NA,NA,2011,7,7,28,10467.8889824983,"WW"
431,425,2,2,134,87,NA,NA,NA,NA,2011,7,7,47,7014.53695816081,"WW"
430,431,1,2,259,134,NA,NA,NA,NA,2011,7,7,125,257.495920785289,"WD"
427,428,1,2,623,470,NA,NA,NA,NA,2012,28,28,153,2364.70027001487,"WD"
429,426,2,2,192,181,NA,NA,NA,NA,2011,7,7,11,8326.2719249368,"WW"
424,421,2,2,1900,1858,NA,NA,NA,NA,2016,28,7,42,9132.81574242777,"WW"
422,430,1,1,355,259,NA,NA,NA,NA,2011,7,7,96,12932.6999765921,"DD"
432,417,2,1,1564,1505,NA,NA,NA,NA,2015,7,7,59,12436.4092979603,"DW"
423,422,1,1,744,355,NA,NA,NA,NA,2011,7,7,389,114.460711154666,"DD"
434,436,2,2,551,533,NA,NA,NA,NA,2012,7,7,18,4193.05124723434,"WW"
437,441,1,1,1890,1748,NA,NA,NA,NA,2015,7,14,142,7323.39483985204,"DD"
440,437,2,1,2237,1890,NA,NA,NA,NA,2016,14,7,347,12374.9152990162,"DW"
435,437,1,1,1892,1890,NA,NA,NA,NA,2016,7,7,2,5138.72766520854,"DD"
438,453,2,1,61,51,NA,NA,NA,NA,2011,7,7,10,12230.8988232375,"DW"
436,443,2,1,533,530,NA,NA,NA,NA,2012,7,7,3,22349.5304474968,"DW"
439,449,2,1,1196,1130,NA,NA,NA,NA,2014,7,7,66,16031.4725495249,"DW"
441,451,1,2,1748,1312,NA,NA,NA,NA,2014,14,7,436,6319.67919215773,"WD"
443,447,1,2,530,466,NA,NA,NA,NA,2012,7,7,64,5552.23223382477,"WD"
442,433,1,2,14,2,NA,NA,NA,NA,2011,7,7,12,24325.213329621,"WD"
445,433,1,2,43,2,NA,NA,NA,NA,2011,7,7,41,8184.20878139093,"WD"
444,445,1,1,160,43,NA,NA,NA,NA,2011,7,7,117,6710.73926033081,"DD"
449,443,1,1,1130,530,NA,NA,NA,NA,2012,7,7,600,6087.43776968807,"DD"
447,448,2,2,466,398,NA,NA,NA,NA,2012,7,7,68,490.04722459111,"WW"
452,447,1,2,466,466,NA,NA,NA,NA,2012,7,7,0,11297.60270631,"WD"
453,445,1,1,51,43,NA,NA,NA,NA,2011,7,7,8,11931.3218430534,"DD"
451,446,2,1,1312,1279,NA,NA,NA,NA,2014,7,7,33,11518.9544175415,"DW"
446,449,1,1,1279,1130,NA,NA,NA,NA,2014,7,7,149,70.5732278763428,"DD"
448,450,2,1,398,252,NA,NA,NA,NA,2011,7,7,146,2370.17223923582,"DW"
450,444,1,1,252,160,NA,NA,NA,NA,2011,7,7,92,7956.6793739879,"DD"
426,444,2,1,181,160,NA,NA,NA,NA,2011,7,7,21,6302.5971349296,"DW"
459,455,4,1,1600,1266,NA,NA,NA,NA,2014,7,7,334,6965.47705662548,"Dc"
454,456,1,1,304,273,NA,NA,NA,NA,2011,7,7,31,1858.96394553533,"DD"
455,454,1,1,1266,304,NA,NA,NA,NA,2011,7,7,962,1274.10335930069,"DD"
457,454,1,1,546,304,NA,NA,NA,NA,2011,7,7,242,6830.08464649957,"DD"
458,459,1,4,1661,1600,NA,NA,NA,NA,2015,7,7,61,1110.21694869182,"CD"
456,462,1,1,273,220,NA,NA,NA,NA,2011,7,7,53,15986.3550397175,"DD"
460,16,1,2,214,209,NA,NA,NA,NA,2011,7,7,5,24304.3663135745,"WD"
462,460,1,1,220,214,NA,NA,NA,NA,2011,7,7,6,19932.7154230439,"DD"
461,492,1,1,593,556,NA,NA,NA,NA,2012,7,7,37,10831.5545301019,"DD"
463,464,1,1,195,73,NA,NA,NA,NA,2011,28,28,122,5665.27799675513,"DD"
466,465,1,1,500,225,NA,NA,NA,NA,2011,7,7,275,4505.03514337793,"DD"
464,438,1,2,73,61,NA,NA,NA,NA,2011,28,7,12,64362.5534238865,"WD"
470,469,1,1,878,221,NA,NA,NA,NA,2011,7,7,657,667.397198698295,"DD"
469,462,1,1,221,220,NA,NA,NA,NA,2011,7,7,1,21263.8508606819,"DD"
465,469,1,1,225,221,NA,NA,NA,NA,2011,7,7,4,10742.5418231063,"DD"
471,467,1,1,1525,926,NA,NA,NA,NA,2013,7,7,599,1256.74544814921,"DD"
467,470,1,1,926,878,NA,NA,NA,NA,2013,7,7,48,537.101489187549,"DD"
472,462,1,1,448,220,NA,NA,NA,NA,2011,7,7,228,26611.1567948527,"DD"
468,472,1,1,453,448,NA,NA,NA,NA,2012,7,7,5,4358.29623663939,"DD"
473,472,1,1,454,448,NA,NA,NA,NA,2012,7,7,6,157.487036332577,"DD"
479,481,2,2,531,165,NA,NA,NA,NA,2011,7,28,366,4873.39534473226,"WW"
476,475,1,1,524,498,NA,NA,NA,NA,2012,7,7,26,1742.58014782131,"DD"
477,154,1,2,1257,1200,NA,NA,NA,NA,2014,7,7,57,11721.6555107874,"WD"
474,476,2,1,2237,524,NA,NA,NA,NA,2012,28,7,1713,1276.51309549628,"DW"
475,473,1,1,498,454,NA,NA,NA,NA,2012,7,7,44,12434.9732806074,"DD"
478,477,1,1,1452,1257,NA,NA,NA,NA,2014,7,7,195,468.395709429913,"DD"
487,488,1,1,2005,2005,NA,NA,NA,NA,2016,28,28,0,0,"DD"
488,487,1,1,2005,2005,NA,NA,NA,NA,2016,28,28,0,0,"DD"
480,489,1,1,1899,1885,NA,NA,NA,NA,2016,28,28,14,19224.9106844679,"DD"
485,286,2,2,73,73,NA,NA,NA,NA,2011,28,7,0,23399.2954084334,"WW"
484,486,2,2,114,104,NA,NA,NA,NA,2011,7,28,10,537.221380351445,"WW"
486,485,2,2,104,73,NA,NA,NA,NA,2011,28,28,31,565.437687489944,"WW"
481,484,2,2,165,114,NA,NA,NA,NA,2011,28,7,51,22004.5472652576,"WW"
482,489,1,1,1992,1885,NA,NA,NA,NA,2016,28,28,107,4228.36224069604,"DD"
489,490,1,1,1885,1587,NA,NA,NA,NA,2015,28,7,298,1972.884697065,"DD"
491,476,1,1,545,524,NA,NA,NA,NA,2012,7,7,21,15349.6191118237,"DD"
490,484,1,2,1587,114,NA,NA,NA,NA,2011,7,7,1473,5905.49656096347,"WD"
492,491,1,1,556,545,NA,NA,NA,NA,2012,7,7,11,601.937818991775,"DD"
530,532,1,1,538,404,NA,NA,NA,NA,2012,7,7,134,4590.02181441323,"DD"
533,531,1,1,639,610,NA,NA,NA,NA,2012,7,7,29,8002.57485219866,"DD"
535,534,1,2,1320,411,NA,NA,NA,NA,2012,7,7,909,8318.23936712349,"WD"
531,530,1,1,610,538,NA,NA,NA,NA,2012,7,7,72,4692.79167276983,"DD"
532,463,1,1,404,195,NA,NA,NA,NA,2011,7,28,209,5881.61770471236,"DD"
534,532,2,1,411,404,NA,NA,NA,NA,2012,7,7,7,10894.4923127842,"DW"
537,538,2,1,350,220,NA,NA,NA,NA,2011,7,7,130,23535.639714086,"DW"
546,553,1,2,1291,922,NA,NA,NA,NA,2013,7,7,369,5687.4223258736,"WD"
542,551,1,1,887,773,NA,NA,NA,NA,2013,7,7,114,2193.68889935603,"DD"
543,548,1,1,2334,2068,NA,NA,NA,NA,2016,7,28,266,9744.98107541981,"DD"
539,559,1,1,199,195,NA,NA,NA,NA,2011,7,28,4,29882.2774602882,"DD"
544,546,1,1,1508,1291,NA,NA,NA,NA,2014,7,7,217,2463.15514004308,"DD"
540,539,1,1,222,199,NA,NA,NA,NA,2011,7,7,23,5338.56025758423,"DD"
536,535,1,1,1699,1320,NA,NA,NA,NA,2014,7,7,379,19161.9914701686,"DD"
545,547,1,1,245,245,NA,NA,NA,NA,2011,7,7,0,6961.67108165371,"DD"
538,559,1,1,220,195,NA,NA,NA,NA,2011,7,28,25,28175.5322163571,"DD"
541,566,1,1,1955,1656,NA,NA,NA,NA,2015,7,28,299,3605.75914965186,"DD"
549,550,1,1,753,724,NA,NA,NA,NA,2012,7,7,29,637.965671039262,"DD"
566,544,1,1,1656,1508,NA,NA,NA,NA,2015,28,7,148,6686.36956162447,"DD"
550,547,1,1,724,245,NA,NA,NA,NA,2011,7,7,479,2707.8262580295,"DD"
551,549,1,1,773,753,NA,NA,NA,NA,2013,7,7,20,217.664151138626,"DD"
548,541,1,1,2068,1955,NA,NA,NA,NA,2016,28,7,113,2835.16219417249,"DD"
563,564,1,1,1643,1642,NA,NA,NA,NA,2015,28,28,1,0,"DD"
564,562,1,1,1642,1626,NA,NA,NA,NA,2015,28,28,16,3.67506075800119,"DD"
565,564,1,1,1657,1642,NA,NA,NA,NA,2015,28,28,15,0,"DD"
560,559,1,1,451,195,NA,NA,NA,NA,2011,14,28,256,9407.26396310359,"DD"
553,542,2,1,922,887,NA,NA,NA,NA,2013,7,7,35,4877.65465144298,"DW"
554,551,1,1,782,773,NA,NA,NA,NA,2013,7,7,9,2814.28071663126,"DD"
562,555,1,1,1626,533,NA,NA,NA,NA,2012,28,7,1093,2794.11376672442,"DD"
552,554,1,1,804,782,NA,NA,NA,NA,2013,7,7,22,347.848636079759,"DD"
547,545,1,1,245,245,NA,NA,NA,NA,2011,7,7,0,6961.6710816538,"DD"
557,565,1,1,2177,1657,NA,NA,NA,NA,2015,7,28,520,3856.31557520354,"DD"
558,553,1,2,926,922,NA,NA,NA,NA,2013,7,7,4,6970.77864515483,"WD"
559,463,1,1,195,195,NA,NA,NA,NA,2011,28,28,0,81147.5003783416,"DD"
561,560,1,1,497,451,NA,NA,NA,NA,2012,7,14,46,19.3926201230849,"DD"
555,561,1,1,533,497,NA,NA,NA,NA,2012,7,7,36,8702.50016663793,"DD"
800,833,2,1,2738,2615,NA,NA,NA,NA,2018,7,7,123,5767.95945293204,"DW"
802,833,2,1,2615,2615,NA,NA,NA,NA,2018,7,7,0,12170.5236541151,"DW"
803,802,1,2,2903,2615,NA,NA,NA,NA,2018,7,7,288,429.66728352755,"WD"
804,802,1,2,2675,2615,NA,NA,NA,NA,2018,7,7,60,4556.1699920321,"WD"
809,813,2,1,2466,2357,NA,NA,NA,NA,2017,7,28,109,10085.2619508208,"DW"
822,821,1,1,2540,2235,NA,NA,NA,NA,2017,7,7,305,50.8361024730562,"DD"
813,818,1,1,2357,2312,NA,NA,NA,NA,2017,28,28,45,1806.86451329229,"DD"
818,817,1,1,2312,2260,NA,NA,NA,NA,2017,28,7,52,186.372326880771,"DD"
817,815,1,1,2260,2237,NA,NA,NA,NA,2017,7,28,23,1994.13972901439,"DD"
814,813,1,1,2701,2357,NA,NA,NA,NA,2017,7,28,344,190.085375676757,"DD"
823,821,1,1,2239,2235,NA,NA,NA,NA,2017,7,7,4,12278.0046956658,"DD"
821,159,1,1,2235,1580,NA,NA,NA,NA,2015,7,7,655,3533.83351566067,"DD"
815,821,1,1,2237,2235,NA,NA,NA,NA,2017,28,7,2,5271.80185353907,"DD"
824,823,1,1,2246,2239,NA,NA,NA,NA,2017,7,7,7,159.675007678414,"DD"
827,803,1,1,2950,2903,NA,NA,NA,NA,2018,7,7,47,11601.3164753005,"DD"
833,802,1,2,2615,2615,NA,NA,NA,NA,2018,7,7,0,12170.5236541148,"WD"
828,827,1,1,2957,2950,NA,NA,NA,NA,2019,0,7,7,98.7200296133489,"DD"
829,828,1,1,2959,2957,NA,NA,NA,NA,2019,0,0,2,0,"DD"
830,828,1,1,2958,2957,NA,NA,NA,NA,2019,0,0,1,0,"DD"
831,828,1,1,2958,2957,NA,NA,NA,NA,2019,0,0,1,0,"DD"
832,828,1,1,2959,2957,NA,NA,NA,NA,2019,0,0,2,0,"DD"
841,804,2,1,2820,2675,NA,NA,NA,NA,2018,7,7,145,15974.9464943094,"DW"
847,848,2,2,2738,2465,NA,NA,NA,NA,2017,7,28,273,766.997464890317,"WW"
845,817,2,1,2265,2260,NA,NA,NA,NA,2017,28,7,5,12210.8200300983,"DW"
844,846,2,2,2805,2767,NA,NA,NA,NA,2018,7,7,38,10304.0481769113,"WW"
849,847,2,2,2757,2738,NA,NA,NA,NA,2018,7,7,19,13631.0843559483,"WW"
848,845,2,2,2465,2265,NA,NA,NA,NA,2017,28,28,200,9843.70496719953,"WW"
842,843,2,1,2677,2343,NA,NA,NA,NA,2017,28,28,334,1039.97264884908,"DW"
846,847,2,2,2767,2738,NA,NA,NA,NA,2018,7,7,29,435.392842592838,"WW"
843,90,1,1,2343,384,NA,NA,NA,NA,2012,28,7,1959,470.199149191449,"DD"
904,842,2,2,2743,2677,NA,NA,NA,NA,2018,7,28,66,519.238108091425,"WW"
855,856,1,1,2708,2618,NA,NA,NA,NA,2018,28,7,90,242.928941529314,"DD"
856,854,1,1,2618,2573,NA,NA,NA,NA,2018,7,7,45,22076.2244042953,"DD"
854,315,1,1,2573,283,NA,NA,NA,NA,2011,7,7,2290,1298.4839649763,"DD"
857,848,1,2,2675,2465,NA,NA,NA,NA,2017,7,28,210,28203.4119678147,"WD"
861,285,2,2,1339,1261,NA,NA,NA,NA,2014,7,14,78,369.056787711077,"WW"
873,128,2,2,2257,1859,NA,NA,NA,NA,2016,7,7,398,11417.7076639246,"WW"
864,855,1,1,2769,2708,NA,NA,NA,NA,2018,7,28,61,21468.8751515748,"DD"
863,253,2,2,2801,1988,NA,NA,NA,NA,2016,7,7,813,9628.5365945967,"WW"
879,864,1,1,2804,2769,NA,NA,NA,NA,2018,0,7,35,4346.23926070848,"DD"
891,896,1,1,2957,2923,NA,NA,NA,NA,2019,7,14,34,14377.9551226683,"DD"
896,895,1,1,2923,2885,NA,NA,NA,NA,2018,14,7,38,4752.63298497969,"DD"
892,900,1,1,2875,2618,NA,NA,NA,NA,2018,7,28,257,3810.2490360821,"DD"
894,893,1,1,2912,2343,NA,NA,NA,NA,2017,7,28,569,8997.45018481468,"DD"
893,543,1,1,2343,2334,NA,NA,NA,NA,2017,28,7,9,33598.7249139024,"DD"
890,897,1,1,2907,2883,NA,NA,NA,NA,2018,7,7,24,19125.7223299034,"DD"
897,903,1,1,2883,2816,NA,NA,NA,NA,2018,7,7,67,10642.8775336661,"DD"
895,897,1,1,2885,2883,NA,NA,NA,NA,2018,7,7,2,4779.38320630006,"DD"
898,897,1,1,2958,2883,NA,NA,NA,NA,2018,7,7,75,8867.26651771426,"DD"
899,892,1,1,2922,2875,NA,NA,NA,NA,2018,7,7,47,1883.47836533703,"DD"
903,902,1,1,2816,2791,NA,NA,NA,NA,2018,7,7,25,105.480071484329,"DD"
905,432,1,2,2545,1564,NA,NA,NA,NA,2015,7,7,981,2281.25478791854,"WD"
900,541,1,1,2618,1955,NA,NA,NA,NA,2016,28,7,663,6213.51488796726,"DD"
901,440,1,2,2830,2237,NA,NA,NA,NA,2017,28,14,593,28725.8328448314,"WD"
902,900,1,1,2791,2618,NA,NA,NA,NA,2018,7,28,173,9985.17298700602,"DD"
909,910,2,1,3105,3033,NA,NA,NA,NA,2019,7,7,72,5387.83837251865,"DW"
908,488,1,1,3101,2005,NA,NA,NA,NA,2016,7,28,1096,17537.839539116,"DD"
910,832,1,1,3033,2959,NA,NA,NA,NA,2019,7,0,74,195.349099398615,"DD"
907,906,1,1,2936,2936,NA,NA,NA,NA,2019,14,28,0,7401.96160573258,"DD"
911,927,1,1,3111,3033,NA,NA,NA,NA,2019,7,7,78,15702.6169435216,"DD"
918,903,1,1,3088,2816,NA,NA,NA,NA,2018,7,7,272,916.623271948489,"DD"
919,921,1,1,3023,3012,NA,NA,NA,NA,2019,7,7,11,5035.19150319041,"DD"
922,898,1,1,3006,2958,NA,NA,NA,NA,2019,7,7,48,2909.00953971847,"DD"
925,898,1,1,3005,2958,NA,NA,NA,NA,2019,7,7,47,5024.76167143129,"DD"
921,922,1,1,3012,3006,NA,NA,NA,NA,2019,7,7,6,9170.78460326162,"DD"
928,891,1,1,2993,2957,NA,NA,NA,NA,2019,7,7,36,24434.4230748768,"DD"
926,922,1,1,3074,3006,NA,NA,NA,NA,2019,7,7,68,8083.3650390157,"DD"
924,890,1,1,2995,2907,NA,NA,NA,NA,2018,7,7,88,3583.8441214802,"DD"
912,927,1,1,3122,3033,NA,NA,NA,NA,2019,0,7,89,672.473840335641,"DD"
920,894,1,1,3022,2912,NA,NA,NA,NA,2018,7,7,110,14300.2670821751,"DD"
914,920,1,1,3076,3022,NA,NA,NA,NA,2019,7,7,54,1066.09802362917,"DD"
915,914,1,1,3118,3076,NA,NA,NA,NA,2019,7,7,42,0,"DD"
927,928,1,1,3033,2993,NA,NA,NA,NA,2019,7,7,40,1698.92803599314,"DD"
906,907,1,1,2936,2936,NA,NA,NA,NA,2019,28,14,0,7401.9616057324,"DD"
